1,,むかしむかし、シンデレラと言う少女が父と2人で暮らしていました。
2,,早くに母を亡くしたシンデレラは、母の愛情への渇望が、日に日に大きくなっていくのでした。
3,,・・・
4,,・・
5,,・
6,,ある晩・・・
7,2,今度、お母さまがいらっしゃることになったよ。
8,1,まあ、うれしい！
9,,シンデレラはお父さまに飛びついて頬ずりしました。
10,1,お父さま、ありがとう、ありがとう！
11,,ほんとに、長い間、シンデレラはお父さまと二人で暮して来て、お母さまの愛に飢えきっていました。
12,,お母さまのいない家庭は、炉に火が消えているのと同じようなもので、なんとなくもの足らないものですが、いよいよこれで望がかないました。
13,2,お前をかわいがってくれるというので、貰う気になったのだよ。だから、どんなお母さまかたいていわかるだろう。おまけにね、いい姉さんを二人連れて来るよ。
14,,シンデレラは、いよいようれしくなりました。お父さまのお言葉で、どんないいお母さまか、たいてい想像がつきました。それに、二人のお姉さんができるというのです。
15,,こんなうれしいことはありません。春の潮のように、新しい幸福が、胸に押し寄せて来るのでありました。
16,,シンデレラは、小さい時に別れたお母さまのことを、ほとんど忘れていましたが、それでもお母さまの味わいというものを、おぼろげながらも、覚えておりました。
17,,膝のうえにのせられて、お船のように揺られたことや、やさしい子守唄をうたって貰ったことなどが、ひっそりと、まるで夕暮の影のように、胸に残っていました。
18,,シンデレラは、そのお母さまの思出を、今度の新しいお母さまに結びつけるのでした。そして、胸をわくわくさせながら、お母さまの来る日を待っておりました。
19,,やがて・・・
20,2,今日はお母さまが来る日だよ。
21,1,どんなお方なのでしょう、楽しみだわ！
22,,コンコン
23,3,母です、お父さまはいらっしゃいますか？
24,2,はーい、今行きます。
25,2,ようこそ、今日からよろしく。
26,3,此方こそよろしくお願いします。
27,6,よろしくお願いします。
28,1,初めまして、よろしくお願いします！
29,3,まあ、なんてきれいなんでしょう！思っていたよりずっと素敵だわ！お父さまからお話は聞いています、今日からよろしくね、シンデレラ。
30,,思った通りの優しそうな人で、シンデレラは安心とうれしさでいっぱいになりました。
31,,ですが、いざ一緒に暮らし始めると、そのお母さまは考えていたのとは非常にちがっていました。
32,1,眠くなってきちゃった、そろそろ寝ようかしら。
33,2,お休みシンデレラ。
34,3,おやすみなさい、私が子守唄をうたってあげましょうか。
35,1,うれしい！じゃあお願いします。
36,2,ありがとうママ、よろしく頼むよ。
37,1,お母さま、今日はどんな歌を聴かせてくれるの？
38,3,歌？そんなもの歌うはずないだろう、仕事もせずに寝ようなんて言うアンタに罰を与えに来たのさ。
39,1,お母さま・・・？なにを言ってらっしゃるの・・・？
40,3,言葉の通りさ、アンタには掃除に皿洗い、やる事はたくさんあるのさ。それをせずに寝られるわけがないだろう？お父さまが寝た後にでも、いっぱい働いてもらうからね？
41,1,そんな・・・
42,4,ようやく来たわねシンデレラ、はやく掃除を済ませちゃいなさい？
43,1,わかりました・・・
44,,・・・
45,,・・
46,,・
47,1,お掃除、終わりました。
48,4,遅かったわね、まだまだ仕事は山積みよ？
49,5,次は水汲みでもしてきてもらおうかしら。
50,1,でも・・・こんな夜遅くに・・・
51,5,いいから行ってきなさい！早くしないと夜が明けちまうよ！
52,1,はい・・・行ってきます・・・
53,,お母さまと二人の姉とは、お父さまの前では、シンデレラに冷たいそぶりも見せませんでしたが、お父さまがいないと、がらりと変っていろいろと辛くあたるのでした。
54,,それは、シンデレラが、きれいであったためです。きれいなのを妬まれたのです。けれど気だてのすなおなシンデレラは、そんなことは露知らず、冷たくされるのは自分が至らぬせいだと、あきらめておりました。
55,1,夜遅くまで仕事をさせられるのも、みんな、あたしがわるいからだわ。
56,,シンデレラは、そう考えて、ちっともいやな顔も見せないで、お母さまと二人の姉さんたちに、精一杯仕えようとしました。
57,,けれど意地悪の三人には、そのシンデレラの優しさ、すなおな気だてが、かえって憎らしく思われるのでした。
58,3,ほんとに小憎らしい子だよ。
59,,お母さまは、シンデレラを目の敵のようにして、わざとたくさんの用事をいいつけて、朝から晩までこき使いました。
60,,そして用事がやっと済むと、いつも部屋の隅の炉端へ行って燃えがらと灰にまみれて休むのでしたが、その短い休息がシンデレラにはなによりの楽しい時間でありました。
61,,そのかわり、姉娘から、とうとう『燃えがら姫』というあだ名を、つけられてしまいました。
62,,ある時、王さまの御殿で、舞踏会が開かれることになりました。姉娘も、妹娘も、お招を受けたので、それはそれは大喜びでした。けれど、どの服を着て行こうか、それをきめるのが大変でした。
63,,二人は箪笥からたくさん服を引っぱり出して、頭のさきから足のさきまで映る大鏡の前で、あれを着てみたり、これを着てみたり、大騒をしました。
64,,おかげで、シンデレラは、二人がいっぱい脱ぎ捨てた服を、たたんだり、火のしをかけたり、まる一日忙しい目に逢いました。
65,3,お化粧はできたのかい？　着て行く服はきまったのかい？　さっさとしないと、時間に遅れますよ。
66,4,わたしは、やっぱり、縫いとりのついた、赤いビロードの服にするわ。
67,5,それじゃ、わたしはハート柄の服を着て行くわ。
68,4,だけど、お母さま、あんまり服を持っているのも、こういう時には苦労ですわ。燃えがら姫だったら、ほんとに世話はないんだけど。
69,,姉娘がそういうと、お母さまも妹娘も声をあげて笑いました。ほんとに、シンデレラは、一枚だって服らしい服を作って貰ってはいないのでした。
70,,うつむいて服をたたんでいたシンデレラは、その意地のわるい言葉を聞いて、思わず涙ぐんでしまいました。
71,4,だけど、燃えがら姫が、ぼろ服で今夜の舞踏会へ行こうものなら、どんなに笑われるでしょうね。そのかわり、今度、豚の舞踏会に招かれたら、さっそく出かけるといいわ。大丈夫笑われやしないから。
72,,シンデレラは、さすがに悲しくて、思わず涙を落しそうになりましたが、たたんでいる服に落したら大変だと思って、あわてて手の甲でこすりました。
73,,・・・
74,,・・
75,,・
76,,しばらくは、服のお着替で大騒でしたが、それもやっと済んで、姉娘と妹娘は、お母さまに見送られて出かけて行きました。
77,,シンデレラは、二人が行ってしまうと、急に悲しくなって、台所の隅へ行きましたが、そのままそこへ泣き伏してしまいました。
78,,すると、間もなく、誰かそっとシンデレラの肩をたたく者があります。
79,1,誰！？
80,,びっくりして顔をあげてふり向くと、どこかの知らないお婆さんが杖を持って、にこにこ笑っておりました。
81,7,そんなに泣くものじゃないよ。
82,1,だって・・・だって・・・
83,,シンデレラは、涙が流れて咽喉がつまって、それ以上なんにもいえませんでした。
84,7,わたしは、ちゃんと知っているんだよ。お前は舞踏会に行きたいのだろう？
85,1,うん・・・
86,7,よしよし、お前はいい子だから、舞踏会へ行けるようにしてあげよう。
87,1,え？それってどういう事・・・？
88,,戸惑いとうれしさの混ざり合った表情から、またすぐに下を向いて
89,1,でも、あたし、服もありませんし、靴もありませんし・・・
90,7,いいんだよ、いいんだよ。そんなこと、すこしも心配いらないんだよ。まあ、いっしょに来てごらん。
91,,シンデレラは、ふらふらと、その後へついて行きました。
92,,・・・
93,,・・
94,,・
95,7,さあ、畠へ行って、南瓜を一つとっておいで。それがお前さんを、舞踏会へ連れて行ってくれるんだよ。
96,,シンデレラは、すぐに畠へ行って、南瓜を一つとって来ましたが、どうしてこの南瓜が舞踏会へ連れて行ってくれるのか、考えてもわかりませんでした。
97,,ところが、お婆さんは、その南瓜の右と左をすこし切り捨てて、なかの種をとり出して、杖でぽんとたたきました。
98,,すると、それは金色こんじきの美しい四輪馬車に変りました。
99,1,あっ！
100,,お婆さんは、にこにこ笑いながら、おなじように杖一本で、箱のなかにいた六匹の二十日鼠を六匹のたくましい馬に変え、鼠をいきな馭者に変え、六匹の蜥蜴を六人のりっぱなお供に変えました。
101,7,さあ、これで舞踏会行らしい乗物の支度ができたよ。どうだね、うれしいだろう？
102,1,ええ、うれしゅうございますわ。でも、こんなぼろ服を着て行って、いいんでしょうか？
